"LSOA_CODE","LOCALITY","NETWORK","NEIGHBOURHOOD","LOC_MATCH_RATE","NET_MATCH_RATE","NEI_MATCH_RATE"
"E01007850","NORTH","NORTH 2","N02 - NORTH 2",98.13,93.09,96.25
"E01007851","NORTH","NORTH 2","N02 - NORTH 2",97.37,91.37,94.34
"E01007855","NORTH","NORTH 2","N02 - NORTH 2",96.82,94.48,96.01
"E01007868","WEST","WEST 5","N04 - WEST 6 CARE",75.86,70.17,70.17
"E01007870","NORTH","NORTH 2","N02 - NORTH 2",94.75,83.64,89.41
"E01007901","NORTH","NETWORK NORTH","N11 - NETWORK NORTH",98.88,94.88,94.88
"E01007902","CENTRAL","SOUTH EAST SHEFFIELD","N05 - SEVEN HILLS",98.49,65.68,65.68
"E01007923","HASC","PEAK EDGE","N07 - PEAK EDGE",57.42,43.77,71.08
"E01007925","CENTRAL","PEAK EDGE","N07 - PEAK EDGE",67,68.92,89.77
"E01007936","HASC","PORTER VALLEY","N15 - PORTER VALLEY",82.16,81.87,80.63
"E01007938","HASC","PORTER VALLEY","N15 - PORTER VALLEY",91.44,90.88,90.02
"E01007939","HASC","PORTER VALLEY","N15 - PORTER VALLEY",79.79,78.48,75.09
"E01007949","NORTH","NORTH 2","N02 - NORTH 2",97.84,95.14,97
"E01007952","HASC","WEST 5","N04 - WEST 6 CARE",69.57,87.05,87.41
"E01007955","HASC","WEST 5","N04 - WEST 6 CARE",58.02,57.07,57.34
"E01007958","HASC","PORTER VALLEY","N15 - PORTER VALLEY",68.22,59.14,59.14
"E01007959","HASC","PORTER VALLEY","N15 - PORTER VALLEY",69.44,61.11,61.05
"E01007960","WEST","WEST 5","N04 - WEST 6 CARE",82.95,80.93,81.5
"E01007973","CENTRAL","SOUTH EAST SHEFFIELD","N05 - SEVEN HILLS",65.03,58.03,58.03
"E01007974","HASC","TOWNSHIPS II","N16 - TOWNSHIPS (II)",82.54,81.98,82.05
"E01007975","CENTRAL","HEELEY PLUS","N06 - CARRFIELD",91.62,83.66,68.71
"E01007988","WEST","HILLSBOROUGH","N12 - HILLSBOROUGH",96.57,89.46,89.46
"E01007989","WEST","HILLSBOROUGH","N12 - HILLSBOROUGH",94.84,88.81,88.81
"E01007990","WEST","HILLSBOROUGH","N12 - HILLSBOROUGH",96.6,84.17,84.17
"E01007999","HASC","TOWNSHIPS II","N16 - TOWNSHIPS (II)",71.49,51.39,71.26
"E01008006","HASC","TOWNSHIPS II","N16 - TOWNSHIPS (II)",60,56.96,59.1
"E01008012","CENTRAL","GPA1","N01 - GPA 1",95.7,91.35,91.35
"E01008032","HASC","TOWNSHIPS I","N03 - TOWNSHIPS (I)",98.7,97.4,96.75
"E01008035","HASC","TOWNSHIPS I","N03 - TOWNSHIPS (I)",99.33,97.31,96.89
"E01008040","HASC","TOWNSHIPS I","N03 - TOWNSHIPS (I)",98.24,95.01,90.48
"E01008042","HASC","PORTER VALLEY","N09 - SSHG",46.09,45.67,41.81
"E01008062","NORTH","NORTH 2","N02 - NORTH 2",98.46,72.59,79.32
"E01008072","WEST","CITY CENTRE PRACTICES","N08 - CITY CENTRE PRACTICES",95.8,74.27,74.27
"E01008079","CENTRAL","PEAK EDGE","N07 - PEAK EDGE",58.1,59.66,41.82
"E01008087","NORTH","NETWORK NORTH","N11 - NETWORK NORTH",66.73,55.8,55.8
"E01008090","NORTH","SAPA5","N10 - SAPA",89.26,55.77,57.51
"E01008097","CENTRAL","GPA1","N01 - GPA 1",97.4,89.31,89.31
"E01008111","WEST","CITY CENTRE PRACTICES","N08 - CITY CENTRE PRACTICES",60.66,56.73,56.73
"E01008143","WEST","UPPER DON VALLEY","N13 - UPPER DON VALLEY",99.15,98.91,98.91
"E01008144","WEST","UPPER DON VALLEY","N13 - UPPER DON VALLEY",99.34,98.63,98.63
"E01008151","WEST","WEST 5","N04 - WEST 6 CARE",98.47,74.98,75.11
"E01008153","WEST","WEST 5","N04 - WEST 6 CARE",97.77,68.7,68.99
"E01008157","WEST","CITY CENTRE PRACTICES","N08 - CITY CENTRE PRACTICES",95.8,46.8,46.8
"E01008161","WEST","HILLSBOROUGH","N12 - HILLSBOROUGH",95.15,69.33,69.33
"E01033266","WEST","UOS STUDENT","N14 - UNIVERSITIES",95.59,63.83,63.83
"E01033272","WEST","CITY CENTRE PRACTICES","N08 - CITY CENTRE PRACTICES",89.35,80.65,80.65
"E01033275","WEST","HILLSBOROUGH","N12 - HILLSBOROUGH",96.93,89.09,89.09
"E01033278","HASC","TOWNSHIPS I","N16 - TOWNSHIPS (II)",95.22,89.67,56.18
